         shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
     10000,      4595,         0,   214.6,mwpf,1804061412a0b32679dd7bd596998d2e990b77edd99cb60be846977eb706bc2c,"""{""""d"""":9,""""p"""":0.11787686347935872}""","""{""""detection_events"""":3334557,""""detectors_checked"""":21870000}"""
     10000,      4703,         0,   405.4,mwpf,b3345a85dd04b5fe9c8eb7548c75bb70e0ebe469cc6fded7c2071314d350f4d3,"""{""""d"""":11,""""p"""":0.11787686347935872}""","""{""""detection_events"""":4998856,""""detectors_checked"""":32690000}"""
     10000,      4878,         0,    1.69,mwpf,b0a0f2de07407e5b9e5b1a0f70fe7068053096ac5eaab9a3c4e28d7497b4b1d9,"""{""""d"""":3,""""p"""":0.1637893706954064}""","""{""""detection_events"""":454560,""""detectors_checked"""":2370000}"""
     10000,      5086,         0,    8.22,mwpf,931a03006d96b243c49c724d1328c3bd20eb514c6e9155cc73af2e841a4b1082,"""{""""d"""":5,""""p"""":0.1637893706954064}""","""{""""detection_events"""":1309751,""""detectors_checked"""":6710000}"""
     10000,      4970,         0,   223.5,mwpf,1f5e8d2c9c6ce3bd0c5d12fb4de259ea627e708265a1134a8f89f9e8b7f9e9e6,"""{""""d"""":9,""""p"""":0.1637893706954064}""","""{""""detection_events"""":4305416,""""detectors_checked"""":21870000}"""
     10000,      4978,         0,   357.2,mwpf,2b3d7337fdc929159690b141c3085ce4a720e11231052ccee9a5338b9c04ff73,"""{""""d"""":11,""""p"""":0.1637893706954064}""","""{""""detection_events"""":6453418,""""detectors_checked"""":32690000}"""
     10000,      5049,         0,    2.08,mwpf,9b4af0c241c98d7c15dcf5097fec2484e2fd2d800f8da55730584ffaeb3cd321,"""{""""d"""":3,""""p"""":0.22758459260747882}""","""{""""detection_events"""":596348,""""detectors_checked"""":2370000}"""
     10000,      4950,         0,    9.25,mwpf,80a6346cd37756f223e14a066c06d51f6336ce32aa848135baa4f5f229b89d75,"""{""""d"""":5,""""p"""":0.22758459260747882}""","""{""""detection_events"""":1705746,""""detectors_checked"""":6710000}"""
     10000,      5030,         0,   175.2,mwpf,d599023aefce63edae6b6fef196cccf1ab66bffdbcfebc38a3afc23520dc286b,"""{""""d"""":9,""""p"""":0.22758459260747882}""","""{""""detection_events"""":5589285,""""detectors_checked"""":21870000}"""
     10000,      4979,         0,   756.7,mwpf,2e852628b9299ced04614ddc3ddd1014c6b041eb2873bddd5565be984a026a0a,"""{""""d"""":11,""""p"""":0.22758459260747882}""","""{""""detection_events"""":8371534,""""detectors_checked"""":32690000}"""
    10000,      5001,         0,    2.87,mwpf,7212f7fb8db02e5784876874927506e31f5afb4a75851f1ff6d29aeacfe48dfc,"""{""""d"""":3,""""p"""":0.31622776601683794}""","""{""""detection_events"""":788518,""""detectors_checked"""":2370000}"""
     10000,      4980,         0,    27.5,mwpf,d73487d5f43201d683650c416e47b32aeeb0a4f3351d5450132df8368556f9bf,"""{""""d"""":5,""""p"""":0.31622776601683794}""","""{""""detection_events"""":2245137,""""detectors_checked"""":6710000}"""
     10000,      4990,         0,   426.0,mwpf,919ff9e4a0c2b92e94f8800b26a4eef54a50cbd9d7a55f81a96d218f835d4e41,"""{""""d"""":9,""""p"""":0.31622776601683794}""","""{""""detection_events"""":7337894,""""detectors_checked"""":21870000}"""
     10000,      5005,         0,   620.8,mwpf,7d7cf3d4b0edbaac4a0dcffad723a343d0dd385f22c09fd16bf86126fb71123a,"""{""""d"""":11,""""p"""":0.31622776601683794}""","""{""""detection_events"""":10972277,""""detectors_checked"""":32690000}"""
